==================================================
      OPTIMIZATION IN CARTESIAN COORDINATES        
H       -0.037767        0.000923        0.007886
H       -0.003226        0.000873       -0.004444
H       -0.033691       -0.000647       -0.036166
H       -0.002691        0.026639       -0.024915
H        0.022265       -0.035620       -0.036142
H       -0.014273       -0.057548       -0.028476
H       -0.024551       -0.010221       -0.005160

Energy:     80.28795406
                 Value    Threshold    Converged?
GRMS:            0.0380     0.001      No     

······························
······· Cycle number 34 ·······
······························

Predicted structure change

C       -0.000020       -0.000129        0.000010
C       -0.000089       -0.000235       -0.000170
C        0.000096       -0.000181       -0.000215
C        0.000054       -0.000116        0.000113
C       -0.000301       -0.000203       -0.000219
C        0.000162       -0.000165       -0.000132
C       -0.000047       -0.000019        0.000476
C        0.000043       -0.000116       -0.000240
C        0.000157        0.000316       -0.000242
H        0.000077       -0.000264        0.000055
H       -0.000095       -0.000174        0.000219
H       -0.000312       -0.000283       -0.000010
H       -0.000203        0.000130        0.000001
H       -0.000039        0.000055       -0.000327
H        0.000103        0.000074        0.000036
H        0.000009        0.000016       -0.000106
H       -0.000074        0.000016        0.000359
H       -0.000677        0.000180       -0.000030
H        0.000399        0.000240       -0.000033
H        0.000033       -0.000043        0.000014
H        0.000169       -0.000071        0.000135
H        0.000065       -0.000157        0.000072
H        0.000014        0.000422        0.000149
H        0.000124        0.000497        0.000066
H        0.000352        0.000209        0.000018

Line search:
------------
alpha          0.8000 Energy     80.28811140
alpha          0.6400 Energy     80.28799931
alpha          0.5120 Energy     80.28793866
alpha          0.4096 Energy     80.28790872

New structure (Å)
C        0.987030        0.237334        0.000160
C        0.124517       -0.505790        1.061225
C        0.124457       -0.504795       -1.061778
C       -0.105032       -1.618251       -0.000754
C       -1.229728        0.245827        1.306058
C       -1.229684        0.247119       -1.305856
C       -2.086003        0.334839        0.000345
C        0.993321        1.792108        0.000811
C        2.468254       -0.236194       -0.000237
H        0.653255       -0.796671        1.993493
H        0.653128       -0.794731       -1.994211
H        0.718743       -2.363081       -0.001139
H       -1.097583       -2.117133       -0.000977
H       -1.011503        1.262124        1.694804
H       -1.824614       -0.289494        2.075744
H       -1.824708       -0.287471       -2.075910
H       -1.011575        1.263754       -1.693484
H       -2.720672       -0.576761       -0.000214
H       -2.764149        1.213603        0.000654
H       -0.025069        2.229439        0.001119
H        1.525942        2.157461        0.904273
H        1.525872        2.158339       -0.902146
H        2.982197        0.156020       -0.903167
H        2.982290        0.155158        0.903203
H        2.562112       -1.341453       -0.000716

New gradient (Kcal/mol/Å)
C       -0.006058        0.011534        0.113897
C        0.020539        0.021134       -0.081696
C       -0.014085       -0.022693       -0.103895
C        0.042171        0.016690        0.033884
C       -0.100217       -0.037384       -0.126969
C        0.068997        0.010823       -0.125971
C        0.020289        0.034673        0.217137
C       -0.012432        0.000525       -0.119254
C        0.016008        0.012388       -0.118700
H        0.046803        0.005494        0.025254
H       -0.001889        0.033464        0.056257
H        0.016213        0.030736       -0.001207
H        0.003960       -0.005871       -0.001452
H        0.023014        0.033556        0.048188
H       -0.025796        0.005872       -0.002173
H       -0.024425        0.007088        0.023045
H        0.000307       -0.026700       -0.010451
H       -0.002296       -0.022573       -0.012160
H       -0.025679       -0.014846       -0.016560
H       -0.013565        0.004995        0.007739
H        0.015653        0.033674        0.054643
H       -0.030965        0.003119        0.039770
H       -0.020081       -0.063547        0.050653
H        0.023765       -0.029014        0.042839
H       -0.020231       -0.043136        0.007187

Energy:     80.28790872
                 Value    Threshold    Converged?
GRMS:            0.0514     0.001      No     

······························
······· Cycle number 35 ·······
······························

Predicted structure change

C       -0.000008       -0.000095       -0.000165
C       -0.000059       -0.000137        0.000033
C        0.000094       -0.000139        0.000057
C       -0.000040       -0.000131       -0.000059
C       -0.000016       -0.000077        0.000102
C       -0.000013       -0.000178        0.000159
C       -0.000033       -0.000022       -0.000085
C       -0.000017       -0.000081        0.000070
C        0.000100        0.000200        0.000072
H       -0.000020       -0.000237       -0.000001
H       -0.000054       -0.000217        0.000053
